api/README.md	f966109166f078537e85a8feb877f92879c6264689c98b9037c323fcc51fa6c5	a1612cc628fd67f76ad75db8cd1d83c08f5dc28233bb7c0dd48b29e72f0ec47a
api/gen/go/types.gen.go	78036e0949f1536afa6060f368bbb5e28e17cf9b05877edeb093ae21ac992da0	033c74c4f5a9b31eb216c7578393ac762c814acad13653ee8f49f4d79c0a0e82
api/openapi/semlia.v1.yaml	ff493b04252fcd1804aaed3dabb494a58d1e5b2d265bb6e814637e1f4efc8b40	052bc5b338baf8bd342887d54307163a029983a3c356a8c999418c214cd81d57
cmd/semlia/readiness.go	fc5e7955693a9aca850393b8daf2b700d2fe51f526294888a3db6535616c6813	2c06aad808d6c193f2cae5e16d1c061fcc7b3fc857f675cabfae2aa843397984
cmd/semlia/readiness_test.go	cb009f9f7bc44cb151b60e81c8b4954c179b7c309036f8284b2ff07c67e144b4	107c5c25684926c2afe68f66bcecdbf3b5eb970dfc90c8a9518a4b02fe5e5e7c
db/sqlc.yaml	48a37b004b01df81091133ec5d1f97b7e92953641e9b2d240b28a760a97ed10c	498310e7e9b762d672f1e23c84d6d9d120bd23cc80d456a77a3cd5ee8702f704
docs/specs/semantic-production/analysis.md	3ba89735e57f7c29eba4a836f4fbaafce43352be6998afb3a27e75777c7533cb	50d31d086adc62857f4c550273390c4f701bfb2a881169612f2c78047caebbf8
docs/specs/semantic-production/checklists/requirements.md	09372de8fc70f15564aff969132a264d0162d95ca2b1dd19fb34154ecb5240a1	3fe17830f344362cf81ed343c9f3fe28af6df50bdf26f68dd8d239dd2db3dd04
docs/specs/semantic-production/contracts/business-rule-confirmation.md	absent	ed29cb5403760bd6d5af727d0bdb4c3d375f12660b92d8f53ef921818e0f5c7d
docs/specs/semantic-production/contracts/production.md	66520a507512565f5719406f18485e3b0956cf6f2821646d296f4f5e572a80e6	d3ebff898d7f1528f86d3bdf55c58892f5c57bcd91e0bf6941e3a7e5665f574a
docs/specs/semantic-production/contracts/production.openapi.yaml	b7185d7951fdf4ef770197ae2512ec884aa3b7d0a76162311408a0e0d5046c44	3d1c547025c6ad4e30240e8428a3bd21b0f6b5af1b8bfcb64c23ca46cf821244
docs/specs/semantic-production/data-model.md	321bb5429550cd290e5fe1b3f3ef12991ea20bfea048399e0f2f6e5174839703	22f6c46925f513c5d70f2b426857a95a7716854b87d8e98df04f44625a925417
docs/specs/semantic-production/packets/SP-T005-A002.yaml	absent	e1cae4f0f0e8c75f6555bf7dbebdb791ef0e0a155ca475a1c0b119ecf2db54d7
docs/specs/semantic-production/tasks.md	8e617514a2ab34efc3c4728c44e49dfff7b12f192be6374212d7f669155d502d	7c8e4ae1bce450118469a0553b71c3e27c28262158f0bbb26d7243b146f10bd3
internal/adapters/postgres/production_business_rule.go	absent	b5519d77959420cf9ed9df6fcc322a156fc461c10c1b83236d43d20f7fd56cb6
internal/adapters/postgres/production_business_rule_declaration.go	absent	d16aa15411fe917c225fbbe23cf4b4f99e001d4433fe4ac5de638780130f9630
internal/adapters/postgres/production_validation.go	282d9ee94712077f24096b834459857f7a2651c67ba9becedf6ae08e8c1cf51e	83916880969467cc75a71adc45bdc2fedf82b46a3cc7b3c21ab5960de9a42fe7
internal/adapters/postgres/production_validation_gate.go	c181dc07177feff8ba0d305e40577f5484f179cdf9a9758b18ff3ea4a3fef1d3	8cb6174ee04282ca30920532dc5768312d084bd2196b20e12c4091fe70d869f2
internal/adapters/postgres/production_validation_worker.go	2633537ca28dc5176e277931f0db1ef5421c3e417f5da97d9fddbab820bfb2ba	7e5a0591371b63f57b4dc40fc96259f7bd7ca4210bf7655f362fe9f207c95807
internal/adapters/postgres/sqlc/models.go	e716d9161e97c22c2f818c2d5adbb0f465e3faeedbd782813dcf36bcdabf7682	68d8fa683dd81331b4bca5b14f94d09396a9cc04f8c6a26354119c0258232dd1
internal/application/governance/production_business_rule.go	absent	4eb84d30f8b4e8c5e112c47e92ed0460f614c219723c6416da65341649294e9f
internal/application/governance/production_validation.go	85fd8550d0b1bb79665d494165f46c8605e608630ff38f39913e811f92b6b94e	7b052091a5ddec7b073bf28d6cf0dbd13bf54e25c3577185f4b9ad99d218ae3c
internal/application/governance/production_validation_worker.go	8e8687088962c937c5b572f21c6c0da643db1cd6665e2d4bb4eff20587b60830	0f71045a762620efc1f1a61918520f2a5fdd5c10eae88af9b65b88fa9cbbf15c
internal/domain/governance/production_business_rule.go	absent	1d0a33e3adfbcff1bcda07971f79e91cbffcd5532439afca9dc3c5d23a1aeff9
internal/platform/http/catalog.go	4c2ad3b2bf0eba039307a1ed67a726ae07f7524db4c3f578fcacccae487364cc	358f3ee19a7384ef14dc09da75afdbfbdd1c2244ed07144302b3ad41ae5424f7
